L. 820/1962,in materia di tasse sulle concessioni governative,Incerto,0.0,Incerto,0.0
L. 233/2021,in con del per l'attuazione del Piano nazionale di ripresa e resilienza (PNRR) e per la prevenzione delle infiltrazioni mafiose (G),Tassazione e spesa pubblica,0.95,Diritti civili e politici,0.7
L. 593/1950,del termine per il mantenimento in servizio dei prestatori d'opera assunti e riassunti in virtù del luogotenenziale,Incerto,0.0,Incerto,0.0
L. 23/1949,in con del contenente al regime fiscale dello zucchero e degli altri prodotti zuccherini,Tassazione e spesa pubblica,0.95,"Economia, finanza e commercio",0.7
L. 452/1981,particolari per l'ammissione a concorsi a posti di direttore didattico,"Istruzione, cultura, informazione e religione",0.95,"Lavoro, Welfare e affari sociali",0.6
L. 159/1992,Attribuzione della promozione a sottotenente a titolo onorifico in favore degli ex sergenti allievi ufficiali di complemento del secondo conflitto mondiale,Diritti civili e politici,0.95,"Istituzioni, governo e politica",0.8
L. 1130/1958,Interpretazione autentica degli e della per le concessioni di viaggio sulle ferrovie dello Stato,Trasporti e infrastrutture,0.95,"Istituzioni, governo e politica",0.6
L. 141/2019,in con del misure per il rispetto degli obblighi previsti dalla direttiva //CE sulla qualità dell'aria e del termine di cui all' commi e del con dalla (G),Ambiente e risorse naturali,0.95,Sanità e salute pubblica,0.3
L. 149/1975,dell' del sulla repressione delle frodi nella preparazione e nel commercio dei prodotti agrari per quanto concerne l'ammontare del deposito per la richiesta dell'analisi di revisione,Tassazione e spesa pubblica,0.85,"Agricoltura, caccia e pesca",0.45
L. 853/1973,Autonomia contabile e funzionale dei consigli regionali delle regioni a ordinario,Incerto,0.0,Incerto,0.0
L. 303/1968,in favore di alcune categorie di insegnanti non di ruolo delle soppresse scuole di avviamento professionale,"Istruzione, cultura, informazione e religione",0.95,"Lavoro, Welfare e affari sociali",0.6
L. 12/2003,ed dell'Accordo tra il italiano e l'Organizzazione mondiale della sanità Ufficio regionale per l'Europa l'istituzione dell'Ufficio europeo OMS per gli investimenti in salute e per lo sviluppo con allegati fatto a Roma l',Sanità e salute pubblica,0.95,"Istituzioni, governo e politica",0.7
L. 367/1963,alle previste dalla sull'assunzione obbligatoria al lavoro degli invalidi di guerra,Incerto,0.0,Incerto,0.0
L. 181/1992,al codice penale in tema di delitti contro la pubblica amministrazione,Giustizia e diritto,0.95,Diritti civili e politici,0.6
L. 107/1974,in del fissazione di nuovi termini e modalità per la presentazione delle domande di definizione delle pendenze in materia tributaria,Tassazione e spesa pubblica,0.95,Diritti civili e politici,0.2
L. 297/1953,a favore della città di Napoli,Regioni ed enti locali,0.95,"Istituzioni, governo e politica",0.7
L. 141/1992,ed integrazioni alla in materia di previdenza forense e di iscrizione alla Cassa nazionale di previdenza ed assistenza per gli avvocati e procuratori,"Lavoro, Welfare e affari sociali",0.95,Giustizia e diritto,0.7
L. 226/1951,delle aliquote dei diritti erariali sugli spettacoli di solo cinematografo e spettacoli misti con avanspettacolo,Tassazione e spesa pubblica,0.95,"Istruzione, cultura, informazione e religione",0.7
L. 1263/1957,Costituzione in Comune autonomo della frazione di Dairago del comune di Arconate in provincia di Milano,"Istituzioni, governo e politica",0.95,Regioni ed enti locali,0.8
L. 667/1960,Ammissione di ufficiali di complemento muniti di diploma di abilitazione magistrale ai concorsi per il reclutamento straordinario di ufficiali in servizio permanente effettivo,"Istituzioni, governo e politica",0.95,Diritti civili e politici,0.6
L. 26/1990,"Tutela della denominazione di origine ""Prosciutto di Parma""","Istruzione, cultura, informazione e religione",0.85,"Agricoltura, caccia e pesca",0.45
L. 65/1952,Assegnazione di un nuovo termine per l'attuazione del piano di risanamento del quartiere Santa Croce in Reggio Emilia,Regioni ed enti locali,0.95,"Istituzioni, governo e politica",0.7
L. 543/1971,al del della per quanto concerne la denuncia di produzione e di giacenza dei prodotti vinicoli,Giustizia e diritto,0.95,"Agricoltura, caccia e pesca",0.6
L. 208/1978,del secondo dell' del luogotenenziale relativo ai beni già del cessato partito nazionale fascista e delle organizzazioni soppresse con,Diritti civili e politici,0.85,"Istituzioni, governo e politica",0.45
L. 1034/1969,Rettifica della misura dell'indennità di servizio penitenziario spettante agli applicati coniugati e qualifiche corrispondenti dell'amministrazione degli istituti di prevenzione e di pena,Diritti civili e politici,0.95,"Istituzioni, governo e politica",0.8
L. 689/1950,e maggiorazioni di spese circa la per conto di terzi di lavori attinenti ai servizi telegrafici telefonici e postali da parte dell'Amministrazione delle poste e delle telecomunicazioni,Tassazione e spesa pubblica,0.95,Incerto,0.0
L. 993/1966,alle elezioni comunali e provinciali che avranno luogo il e delle agevolazioni di viaggio previste per le elezioni politiche,"Istituzioni, governo e politica",0.95,Trasporti e infrastrutture,0.7
L. 84/1963,per le assistenti sanitarie visitatrici provinciali,Sanità e salute pubblica,0.95,"Lavoro, Welfare e affari sociali",0.6
L. 452/1952,a vendere a trattativa privata al comune di Viareggio una zona di arenile estesa metri quadrati per il prezzo di lire,Tassazione e spesa pubblica,0.95,"Istituzioni, governo e politica",0.7
L. 400/1988,Disciplina dell'attività di e ordinamento della del Consiglio dei Ministri,"Istituzioni, governo e politica",0.95,Diritti civili e politici,0.6
L. 1209/1957,Concorso dello Stato nelle spese di gestione dell'ammasso dell'olio di oliva di pressione della campagna di produzione -,Tassazione e spesa pubblica,0.95,"Istituzioni, governo e politica",0.7
L. 38/1968,dei benefici integrativi disposti a favore dei comuni dalle leggi e per la costruzione o il completamento delle reti di distribuzione idrica nell'interno degli abitati e la costruzione o il completamento degli impianti e reti di fognatura,"Istituzioni, governo e politica",0.95,Politiche abitative e sviluppo urbano,0.7
L. 295/1958,alla sull'avanzamento degli ufficiali dell'Esercito della Marina e dell'Aeronautica e alla sullo stato giuridico e l'avanzamento degli ufficiali del Corpo delle guardie di pubblica sicurezza,Difesa e forze armate,0.95,Sicurezza e gestione emergenze,0.7
L. 214/2011,in con del per la crescita l'equità e il consolidamento dei conti pubblici (G),Incerto,0.0,Incerto,0.0
L. 521/1970,Completamento della nuova sede della scuola archeologica italiana di Atene,"Istruzione, cultura, informazione e religione",0.95,Regioni ed enti locali,0.6
L. 180/1992,Partecipazione dell'Italia alle iniziative di pace ed umanitarie in sede internazionale,Incerto,0.0,Incerto,0.0
L. 385/1968,ed integrazioni alla il piano di nuove costruzioni stradali e autostradali,Trasporti e infrastrutture,0.95,Incerto,0.05
L. 601/1976,in del finanziamento degli interventi per la cooperazione tecnica con i Paesi in via di sviluppo,"Economia, finanza e commercio",0.95,Incerto,0.0
L. 1024/1973,ed della sulla conservazione delle risorse biologiche dell'Atlantico sud orientale adottata a Roma il,Ambiente e risorse naturali,0.95,"Istituzioni, governo e politica",0.7
L. 194/1978,per la tutela sociale della maternità e sull'interruzione volontaria della gravidanza,"Lavoro, Welfare e affari sociali",0.95,Diritti civili e politici,0.7
L. 141/2002,in con del misure per assicurare ospitalità temporanea e protezione ad alcuni palestinesi,Diritti civili e politici,0.85,Sicurezza e gestione emergenze,0.45
L. 87/1983,in del sul regime autorizzatorio per gli investimenti comportanti aumento delle capacità produttive delle imprese siderurgiche e integrative e modificative dell' della,"Economia, finanza e commercio",0.95,"Tecnologia, ricerca e innovazione",0.3
L. 22/1962,Impiego da parte di enti pubblici di società per azioni ed a responsabilità limitata aziende ed istituti di credito e altri di macchine elettriche bollatrici per la corresponsione dell'imposta di bollo,Incerto,0.0,Incerto,0.0
L. 224/1997,ed dell'accordo tra la italiana e la ceca sulla promozione e protezione degli investimenti fatto a Roma il,Affari intrnazionali e cooperazione,0.95,Incerto,0.05
L. 458/1967,Trapianto del rene tra persone viventi,Sanità e salute pubblica,0.95,"Tecnologia, ricerca e innovazione",0.6
L. 1549/1962,Integrazioni e della per la costruzione del canale navigabile Milano-Cremona-Po,Incerto,0.0,Incerto,0.0
L. 57/1970,la carriera degli appuntati di pubblica sicurezza provenienti dai sottufficiali assunti in servizio temporaneo di polizia del,Sicurezza e gestione emergenze,0.95,"Istituzioni, governo e politica",0.6
L. 177/1951,di spesa per l'intensificazione della sperimentazione maidicola e per favorire la diffusione dei mais ibridi in Italia,"Agricoltura, caccia e pesca",0.95,"Tecnologia, ricerca e innovazione",0.6
L. 1075/1952,di un contributo dello Stato nelle spese per la continuazione dell'edizione degli scritti e dei disegni di Leonardo da Vinci per l' finanziario -,Incerto,0.0,Incerto,0.0
L. 138/1952,in del eccezionali per il pagamento delle pensioni statali intestate ad assegnatari sfollati in conseguenza delle alluvioni,Trasporti e infrastrutture,0.85,Sanità e salute pubblica,0.45
